ProductCode,BenefitCode,Description,BenefitLimit
PEP,LTPN,Long-term parental nutrition,1000000
PEA,CTGP,Cell tissue and gene therapy benefit,250000
PEP,CTGP,Cell tissue and gene therapy benefit,250000
PEB,CTGP,Cell tissue and gene therapy benefit,150000
PEC,CTGP,Cell tissue and gene therapy benefit,150000
PEB,CTGP,Cell tissue and gene therapy benefit,150000
PEC,CTGP,Cell tissue and gene therapy benefit,150000
PEB,CTGP,Cell tissue and gene therapy benefit,150000
PEA,OUBMT,Autologous bone marrow transplant,25000
PEP,OUBMT,Autologous bone marrow transplant,25000
PEB,OUBMT,Autologous bone marrow transplant,10000
PEC,OUBMT,Autologous bone marrow transplant,10000
PEB,OUBMT,Autologous bone marrow transplant,10000
PEC,OUBMT,Autologous bone marrow transplant,10000
PEB,OUBMT,Autologous bone marrow transplant,10000
PEB,LTPN,Long-term parenteral nutrition,1000000
PEC,LTPN,Long-term parenteral nutrition,1000000
PEB,LTPN,Long-term parenteral nutrition,1000000
PEC,LTPN,Long-term parenteral nutrition,1000000
PEA,LTPN,Long-term parenteral nutrition,1000000
PEB,LTPN,Long-term parenteral nutrition,1000000
PEP,LTPN,Long-term parenteral nutrition,1000000
PEA,CTGP,Cell tissue and gene therapy benefit,250000
PEP,CTGP,Cell tissue and gene therapy benefit,250000
PEB,CTGP,Cell tissue and gene therapy benefit,150000
PEC,CTGP,Cell tissue and gene therapy benefit,150000
PEB,CTGP,Cell tissue and gene therapy benefit,150000
PEC,CTGP,Cell tissue and gene therapy benefit,150000
PEB,CTGP,Cell tissue and gene therapy benefit,150000
PEA,OUBMT,Autologous bone marrow transplant,25000
PEP,OUBMT,Autologous bone marrow transplant,25000
PEB,OUBMT,Autologous bone marrow transplant,10000
PEC,OUBMT,Autologous bone marrow transplant,10000
PEB,OUBMT,Autologous bone marrow transplant,10000
PEC,OUBMT,Autologous bone marrow transplant,10000
PEB,OUBMT,Autologous bone marrow transplant,10000
PP,PP,Manual to Fill Gap,10000
